taskmanager-1  | Starting Task Manager
jobmanager-1   | 2025-05-29 08:03:27,234 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
jobmanager-1   | 2025-05-29 08:03:27,234 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
jobmanager-1   | 2025-05-29 08:03:27,234 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
jobmanager-1   | 2025-05-29 08:03:27,234 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
jobmanager-1   | 2025-05-29 08:03:27,234 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
jobmanager-1   | 2025-05-29 08:03:27,235 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
jobmanager-1   | 2025-05-29 08:03:27,235 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
jobmanager-1   | 2025-05-29 08:03:27,235 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 1
jobmanager-1   | 2025-05-29 08:03:27,235 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
jobmanager-1   | 2025-05-29 08:03:27,235 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
jobmanager-1   | 2025-05-29 08:03:27,235 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,235 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.off-heap.size, 134217728b
jobmanager-1   | 2025-05-29 08:03:27,235 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.min, 201326592b
jobmanager-1   | 2025-05-29 08:03:27,235 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-metaspace.size, 268435456b
jobmanager-1   | 2025-05-29 08:03:27,235 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.heap.size, 1073741824b
jobmanager-1   | 2025-05-29 08:03:27,235 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.max, 201326592b
jobmanager-1   | 2025-05-29 08:03:27,265 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Starting StandaloneSessionClusterEntrypoint.
jobmanager-1   | 2025-05-29 08:03:27,286 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install default filesystem.
jobmanager-1   | 2025-05-29 08:03:27,289 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
jobmanager-1   | 2025-05-29 08:03:27,301 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
jobmanager-1   | 2025-05-29 08:03:27,306 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
jobmanager-1   | 2025-05-29 08:03:27,306 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
jobmanager-1   | 2025-05-29 08:03:27,307 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
jobmanager-1   | 2025-05-29 08:03:27,307 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
jobmanager-1   | 2025-05-29 08:03:27,307 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-otel
jobmanager-1   | 2025-05-29 08:03:27,307 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
jobmanager-1   | 2025-05-29 08:03:27,307 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
jobmanager-1   | 2025-05-29 08:03:27,307 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
jobmanager-1   | 2025-05-29 08:03:27,319 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install security context.
jobmanager-1   | 2025-05-29 08:03:27,327 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
jobmanager-1   | 2025-05-29 08:03:27,332 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-9715085701877151480.conf.
jobmanager-1   | 2025-05-29 08:03:27,339 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
jobmanager-1   | 2025-05-29 08:03:27,342 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Initializing cluster services.
jobmanager-1   | 2025-05-29 08:03:27,348 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Using working directory: WorkingDirectory(/tmp/jm_3e2c6375a97911dc871d82ba467fc409).
jobmanager-1   | 2025-05-29 08:03:27,559 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address jobmanager:6123, bind address 0.0.0.0:6123.
jobmanager-1   | 2025-05-29 08:03:28,112 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
jobmanager-1   | 2025-05-29 08:03:28,143 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
jobmanager-1   | 2025-05-29 08:03:28,144 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
jobmanager-1   | 2025-05-29 08:03:28,315 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink@jobmanager:6123]
jobmanager-1   | 2025-05-29 08:03:28,426 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink@jobmanager:6123
jobmanager-1   | 2025-05-29 08:03:28,438 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Loading delegation token providers
jobmanager-1   | 2025-05-29 08:03:28,440 INFO  org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider [] - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/conf/Configuration".
jobmanager-1   | 2025-05-29 08:03:28,441 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hadoopfs loaded and initialized
jobmanager-1   | 2025-05-29 08:03:28,448 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hbase loaded and initialized
jobmanager-1   | 2025-05-29 08:03:28,449 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
jobmanager-1   | 2025-05-29 08:03:28,449 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
jobmanager-1   | 2025-05-29 08:03:28,449 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
jobmanager-1   | 2025-05-29 08:03:28,449 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
jobmanager-1   | 2025-05-29 08:03:28,449 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
jobmanager-1   | 2025-05-29 08:03:28,449 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-otel
jobmanager-1   | 2025-05-29 08:03:28,449 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
jobmanager-1   | 2025-05-29 08:03:28,449 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
jobmanager-1   | 2025-05-29 08:03:28,449 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
jobmanager-1   | 2025-05-29 08:03:28,449 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token providers loaded successfully
jobmanager-1   | 2025-05-29 08:03:28,450 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
jobmanager-1   | 2025-05-29 08:03:28,453 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
jobmanager-1   | 2025-05-29 08:03:28,454 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
jobmanager-1   | 2025-05-29 08:03:28,454 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
jobmanager-1   | 2025-05-29 08:03:28,454 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
jobmanager-1   | 2025-05-29 08:03:28,455 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
jobmanager-1   | 2025-05-29 08:03:28,455 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
jobmanager-1   | 2025-05-29 08:03:28,455 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
jobmanager-1   | 2025-05-29 08:03:28,455 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-otel
jobmanager-1   | 2025-05-29 08:03:28,455 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
jobmanager-1   | 2025-05-29 08:03:28,455 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
jobmanager-1   | 2025-05-29 08:03:28,455 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
jobmanager-1   | 2025-05-29 08:03:28,455 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
jobmanager-1   | 2025-05-29 08:03:28,456 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Checking provider and receiver instances consistency
jobmanager-1   | 2025-05-29 08:03:28,456 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Provider and receiver instances are consistent
jobmanager-1   | 2025-05-29 08:03:28,456 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Obtaining delegation tokens
jobmanager-1   | 2025-05-29 08:03:28,457 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation tokens obtained successfully
jobmanager-1   | 2025-05-29 08:03:28,457 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
jobmanager-1   | 2025-05-29 08:03:28,478 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Created BLOB server storage directory /tmp/jm_3e2c6375a97911dc871d82ba467fc409/blobStorage
jobmanager-1   | 2025-05-29 08:03:28,484 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Started BLOB server at 0.0.0.0:6124 - max concurrent requests: 50 - max backlog: 1000
jobmanager-1   | 2025-05-29 08:03:28,504 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
jobmanager-1   | 2025-05-29 08:03:28,504 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No trace reporter configured, no metrics will be exposed/reported.
jobmanager-1   | 2025-05-29 08:03:28,512 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address jobmanager:0, bind address 0.0.0.0:0.
jobmanager-1   | 2025-05-29 08:03:28,542 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
jobmanager-1   | 2025-05-29 08:03:28,550 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
jobmanager-1   | 2025-05-29 08:03:28,550 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
jobmanager-1   | 2025-05-29 08:03:28,564 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink-metrics@jobmanager:43981]
jobmanager-1   | 2025-05-29 08:03:28,580 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink-metrics@jobmanager:43981
jobmanager-1   | 2025-05-29 08:03:28,598 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService .
jobmanager-1   | 2025-05-29 08:03:28,720 INFO  org.apache.flink.runtime.dispatcher.FileExecutionGraphInfoStore [] - Initializing FileExecutionGraphInfoStore: Storage directory /tmp/executionGraphStore-814422af-3564-41e3-882e-c026f36e419f, expiration time 3600000, maximum cache size 52428800 bytes.
jobmanager-1   | 2025-05-29 08:03:28,783 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Upload directory /tmp/flink-web-d1655126-bc6b-4578-8e2a-21544ec573e2/flink-web-upload does not exist.
jobmanager-1   | 2025-05-29 08:03:28,784 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Created directory /tmp/flink-web-d1655126-bc6b-4578-8e2a-21544ec573e2/flink-web-upload for file uploads.
jobmanager-1   | 2025-05-29 08:03:28,787 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Starting rest endpoint.
jobmanager-1   | 2025-05-29 08:03:29,005 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component log file: /opt/flink/log/flink--standalonesession-0-cf9b5866fdd0.log
jobmanager-1   | 2025-05-29 08:03:29,005 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component stdout file: /opt/flink/log/flink--standalonesession-0-cf9b5866fdd0.out
jobmanager-1   | 2025-05-29 08:03:29,022 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Rest endpoint listening at 0.0.0.0:8081
jobmanager-1   | 2025-05-29 08:03:29,023 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - http://0.0.0.0:8081 was granted leadership with leaderSessionID=00000000-0000-0000-0000-000000000000
jobmanager-1   | 2025-05-29 08:03:29,024 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Web frontend listening at http://0.0.0.0:8081.
jobmanager-1   | 2025-05-29 08:03:29,035 INFO  org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner [] - DefaultDispatcherRunner was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new DispatcherLeaderProcess.
jobmanager-1   | 2025-05-29 08:03:29,038 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Start SessionDispatcherLeaderProcess.
